song_no,song_name,song_label,song_feature
41,”ƒ—≈§ÀÜD§´§ª°¢ƒ´»æ§Œó@,112.3471467,"[-0.6653621715149171, -1.5322915703060527, -2.043647118369451, -2.753665998558587, -2.0706877860474227, -1.4106348431095053, -1.8273077475255228, 3.5337845204412686, -3.3176669878642295, -0.8455464333001946, -0.12112591886421993, -2.298942482158437, -0.2420765028845044, -1.0302258878009691, -0.6424427313308819, -2.200215380801078, -1.157422992997705, -1.8827688739422297, -0.36342045892842134, -1.6043378025429107, -0.016360855743141774, -0.6814810138086208, 0.6771807488418468, -0.04001844884068081, 0.48458131897210227, -0.4400970804648165]"
42,”ƒÎëñ|æ©£®∑≠◊‘ Ayase£©,123.046875,"[-0.40675202906571484, -0.0031827583044781904, 0.6658623753600253, 0.3896188300935139, 0.42685414862983756, 0.9106724354146334, 0.5112336873565675, -0.6988710979913525, -0.8989657597820431, -0.10832248911398643, -1.1065942095375165, 0.008463734815968252, 0.4476995131333, -1.0585987861830373, -0.09005369634470049, -0.26846100484896473, -0.681047632821018, -0.34122017993474607, -0.7512310305842518, 0.19938908622175894, -1.2085660284417912, -0.18725107073696573, -0.7587648398815459, -0.6230307941813262, -1.4044371870077839, -0.11050469620799157]"
43,«Ïπ¶æ∆(Jungle?Juice),184.5703125,"[1.3691021587992533, 1.1964879285079972, 0.726338813495905, 0.7220040239997391, 0.7820861122919456, -0.031058247174105873, 0.87307392854535, -0.5564704896567635, 1.0614872864224458, 0.43053955633843943, -0.34104498727028587, -0.28239333949208356, -0.2943820694511563, 0.593603787506451, -0.44348956867493156, 1.0792987862310532, 0.1112572393765636, 0.34826732419612333, 0.5805445164620275, 0.4043143637602603, 1.3228982719943567, 0.32438683144011954, 0.5849055169005479, 0.4097427982932032, 0.3130850230626309, 0.21777263884625556]"
44,¥Ú…œª®ª,95.703125,"[-0.15079237813697485, 0.6634749712931466, 0.27965236870730587, 0.3891708051046044, 0.33089933403223787, 0.4144872552724426, 0.8513657206945254, -0.2757302945505478, -0.2872489609894719, 0.3933269158437809, 0.012634421083294297, -0.38169853988110763, -0.2172029950735274, 0.026036235658353692, 0.40594435812183804, 0.2806553063856876, -0.21263911262012788, 0.12356564696677154, -0.2066020137310057, 0.07418399773685976, 0.8565339988729896, 0.9922220385528588, -0.06627304898929104, 0.24767236783296934, 1.1076230144263115, -0.14671336500999518]"
45,…¢ª®,80.74951172,"[-0.44483966577141354, -0.9606513490608526, -0.25985789970135115, -0.34089633312364354, -0.38767773424609464, 0.8562926065966694, -0.1886650729386569, 0.0445426940427588, -1.3569343162616945, 1.9410577383041732, 0.5503628632834892, 0.807897552670692, 0.07318018251602412, 0.4016073656323407, 1.3224552047628932, -0.4951804013812064, 0.3986981744986452, 1.0745203442360673, 1.6002859523456103, 1.1372247549281331, 1.2190923381844072, 1.7407933514889278, -0.9018648054760368, 0.39917969104300577, -0.1025706123863279, 0.40770338680447193]"
46,‘¬π‚ ≥Ã√,117.4538352,"[-0.7443420551555124, -1.8072710439910424, -0.7246619479619308, -0.6507723823989147, -0.7691008201116522, -0.939810393304349, -1.817548847738955, 0.41334662025887764, -0.9383271968016054, -0.9951282166787732, 0.3381693092906786, 0.632520077806606, 0.820938104459074, -1.179047142459869, 1.1191612654650807, -0.962639828375423, -1.0178782479402022, -2.240782423374887, -2.129824906188522, -1.6317299370732674, -2.709183220943869, -2.01572470553253, -2.0230796005524003, -1.7761776084887129, -0.23316339024632127, -0.8828540731793332]"
47,‰æ,99.38401442,"[-2.1729771251977286, -1.914728653017221, -1.7030572238411494, -2.156239084800104, -1.802219065604164, -1.2390040283970314, -2.74626805012483, 1.5914099052112138, -0.7527782831300839, -1.9049541917684873, -0.9594334470636818, -2.294640125807684, -1.8959018118418378, -1.7525380370458172, -1.122783137180103, -0.8112379791077841, -0.47128907720410995, -2.47533939425621, -1.0870308674209315, -0.6804930043432973, -0.1993783241130012, -1.5011984732102857, -0.7946582483452976, -2.3754177420182874, -1.3403517216385312, -0.6415335989279984]"
48,…Ò‘œ,161.4990234,"[-0.7928151912112448, -0.8060257070396354, -1.141579204282275, -0.9174169540347697, -1.1006723163880727, -0.5938717486583208, -0.2627062637775467, 1.2700321795478173, -0.7445773836134192, 0.6129472114202258, -0.7913303533942169, 0.06679635009027664, 0.2271526313924416, 0.9764794146841331, 0.8966924929933845, -0.17460095508983517, 0.1256104595306648, -0.22924568985275423, 0.026893101024376566, 0.08672324105257848, 0.8380090283706556, 1.161774985520899, 0.8535517883065387, 0.3121447126536638, 0.5816843598628737, -0.22704320717767587]"
49,ÕØº¿,151.9990809,"[0.1508739780256909, -0.08656286064410056, 0.6021479752547964, 0.4991622503968414, 0.48809511889111085, 0.940433703720211, 0.5386035947056778, -0.5045286257468495, 0.018051702474152363, -0.14282401434670916, -1.3878582152482792, -0.5125016228317815, 0.3893326813235914, -0.5699363959600338, -0.22335090747446876, 0.33298105804855216, -0.13416036258990607, -0.6719590702328195, 0.15880412057567073, -0.5903054272023841, -0.3491502972362378, 0.11911634698306985, -0.4125110786976983, -0.47370983106702924, -1.3329561499351286, -1.1541361773745615]"
50,ª®ª§¨À≤§Ø“π§À,143.5546875,"[0.03998696816949278, -1.3589992220949585, -1.9786993263172337, -2.019049205348556, -1.9602438231481913, -1.8825068714953985, -1.4441423269425, 2.3458858382403847, -0.8040140812095156, 0.5915291397004326, 0.6053523521767467, 0.21413162782462283, 0.8011054628360063, -0.1943769103049573, 0.9115541865752771, 0.10994693389205218, 1.3364090625003358, -0.15526600703565907, 0.4583276637293711, -0.17150747613568193, 0.7002701773857497, 0.5859792870595255, 1.5703284248481586, 0.26534638380721043, 0.9302713659560842, -0.6220281343362215]"
51,ÎÖ¡˜§Ï,151.9990809,"[-2.1783618227190797, -1.691452877877087, -1.1974160934744729, -1.295719190663268, -1.3636385583553874, -0.9545064805267606, -1.9727653895678228, 0.4750957571585953, -1.7827470360855582, -1.019160684707474, -3.902069941244437, -3.0548002979903877, -3.4972719519150863, -1.963761728450288, -3.533819050076637, -2.253199998316666, -1.2589918720492372, -0.8854089296463775, -0.7599662571303128, -1.2224276951175765, -1.6238226784412464, -2.4202924940720467, -2.0941300551295017, -2.6931670784454917, -1.6028850277157582, -1.5044236054329443]"
52,ÔL§Œ◊°§‡Ω÷,143.5546875,"[-1.1450125184610578, -0.8650206907219596, -1.5864034766133153, -1.5208904858874412, -1.7680006428134034, -1.246582755671209, -0.8337443344749437, 1.6099464220498982, -1.199890699086811, -1.018342071158072, -0.036932554369705134, -0.5828517256892558, -2.493896996411101, -1.6186442143557465, 0.13628582294240124, -1.7160946867076112, -0.7346320261746799, -1.2712373040259293, -0.18149971631952108, -1.476519166584876, -2.85305652266537, -1.818645939573768, -2.7147611127096503, -1.9571783929944147, -2.8269670432321607, -0.5993012496392681]"
53,ÔL“ä˘ç,151.9990809,"[-1.5019486457347024, -0.9447460399047425, -1.3841607090140524, -0.9934933119256483, -1.324183873189464, -1.4304345592778251, -0.9936178085307905, 0.6417783244275231, 0.8008421882415954, 2.103258313841788, -0.8632893153114032, 0.8274697510242236, -0.39213626380261873, 0.00941960647661153, -0.8347980382778815, -1.6602222420256127, -2.4210575629167317, -2.2556047918585085, -1.2353787927494724, -1.3891603589644768, -1.5709213452809954, -1.1388124295073834, -0.6424706619382634, -0.27663334487979335, -2.1252476756425462, -3.107396133326186]"
54,∫⁄≈¬√…Ã´∆Ê,135.9991776,"[-0.3895523811708057, -0.6646864134084561, 0.01456009688485565, 0.13442263896185105, -0.09503566089506763, 0.08707639452500947, -0.357101492455886, 0.05715126460314756, 0.23773543070117897, -1.197299881501104, 0.14429175970305544, -1.1308142394462055, -0.01463448949033, 0.00919839100251452, -0.5990408842803957, -0.7475092709680513, -1.5646895977006725, -0.2627070022659976, -1.6395706930364713, -1.9261642390196192, -0.00031404423234193376, -0.9960545612833642, -0.9986885888162057, -0.8406699268074478, -0.4879978487310044, -1.7439576624516353]"
